IoU,IoU_bg,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.8874511718728334,0.0,0.0,0.0,0.8874511718728334,0,452,9,3635
0.0,0.9714355468726283,0.0,0.0,0.0,0.9714355468726283,0,0,117,3979
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9995117187475598,0.0,0.0,0.0,0.9995117187475598,0,2,0,4094
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9504394531226796,0.0,0.0,0.0,0.9504394531226796,0,203,0,3893
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.11082138200637781,0.8299675891278235,0.5555555555192447,0.12160228898252357,0.1995305134806531,0.8334960937479651,85,68,614,3329
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.5121951219199881,0.9800598205359421,0.6268656715950099,0.7368421051985227,0.6774193498165973,0.9804687499976062,84,50,30,3932
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0909090908815427,0.992670412897648,0.24999999979166665,0.12499999994791666,0.16666666212962974,0.9926757812475765,3,9,21,4063
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9792480468726092,0.0,0.0,0.0,0.9792480468726092,0,85,0,4011
0.0,0.9492187499976826,0.0,0.0,0.0,0.9492187499976826,0,208,0,3888
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.01587301587259595,0.9090464547655036,0.01739130434732199,0.1538461538067061,0.031249998173421327,0.9091796874977803,6,339,33,3718
0.3267882187892456,0.8757442402255352,0.42830882352153843,0.5796019900353333,0.4926004179352253,0.8828124999978447,233,311,169,3383
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9794921874976087,0.0,0.0,0.0,0.9794921874976087,0,84,0,4012
0.0,0.9453124999976922,0.0,0.0,0.0,0.9453124999976922,0,224,0,3872
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.18940609951541884,0.873051784814296,0.20274914088998713,0.7421383647331988,0.3184885256355984,0.8767089843728596,118,464,41,3473
0.1991341991255786,0.9543209876519647,0.3172413792884661,0.34848484845844807,0.33212995888594926,0.9548339843726689,46,99,86,3865
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.8703613281228751,0.0,0.0,0.0,0.8703613281228751,0,531,0,3565
0.04255319148634374,0.9669926650343106,0.04651162790337119,0.3333333331481481,0.08163265090101351,0.9670410156226391,6,123,12,3955
0.009009009008603198,0.9462628236420463,0.009174311926184665,0.33333333277777777,0.017857142334183687,0.9462890624976897,2,216,4,3874
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9306640624977279,0.0,0.0,0.0,0.9306640624977279,0,284,0,3812
0.0,0.9877929687475884,0.0,0.0,0.0,0.9877929687475884,0,23,27,4046
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,45,0,4051
0.0,0.989990234372583,0.0,0.0,0.0,0.989990234372583,0,41,0,4055
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.021531100477953802,0.8999265965233669,0.024128686326430865,0.16666666663580246,0.04215456453334369,0.9001464843728024,9,364,45,3678
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9919433593725783,0.0,0.0,0.0,0.9919433593725783,0,0,33,4063
0.0,0.9824218749976016,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9416503906227011,0.0,0.0,0.0,0.9416503906227011,0,239,0,3857
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.2110552763792581,0.8401221995905293,0.7671232876362044,0.2255033557016711,0.34854771432372467,0.846679687497933,168,51,577,3300
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9484863281226844,0.0,0.0,0.0,0.9484863281226844,0,193,18,3885
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9230957031227464,0.0,0.0,0.0,0.9230957031227464,0,315,0,3781
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9790039062476099,0.0,0.0,0.0,0.9790039062476099,0,64,22,4010
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.8520507812479198,0.0,0.0,0.0,0.8520507812479198,0,606,0,3490
0.0,0.9455566406226915,0.0,0.0,0.0,0.9455566406226915,0,223,0,3873
0.0,0.9873046874975896,0.0,0.0,0.0,0.9873046874975896,0,52,0,4044
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.039682539679390276,0.9704228794891948,0.9999999980000001,0.039682539679390276,0.07633587711671816,0.9704589843726308,5,0,121,3970
0.11764705882038376,0.9185587364241892,0.2603550295703932,0.1767068273021403,0.21052631096254676,0.9194335937477554,44,125,205,3722
0.20852017936985964,0.8194373401513569,0.21577726217847126,0.8611111110712448,0.3450834847297786,0.8276367187479794,186,676,30,3204
0.4546599496164401,0.8840696117780882,0.5254730713169509,0.7713675213510391,0.6251082202771613,0.8942871093728167,361,326,107,3302
0.3324607329821174,0.7157190635431557,0.33687002652296505,0.9621212121029901,0.49901767788239976,0.7509765624981666,508,1000,20,2568
0.050715214563709816,0.8200640867615971,0.050715214563709816,0.9999999997435898,0.09653465254420525,0.8217773437479937,39,730,0,3327
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9951171874975705,0.0,0.0,0.0,0.9951171874975705,0,20,0,4076
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9602050781226558,0.0,0.0,0.0,0.9602050781226558,0,163,0,3933
0.07874015747411495,0.9713656387641425,0.16129032255463058,0.13333333331555558,0.14598539648356354,0.9714355468726283,10,52,65,3969
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9821777343726021,0.0,0.0,0.0,0.9821777343726021,0,73,0,4023
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,24,0,4072
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.30181086518811057,0.8171759747080686,0.3685503685458409,0.6249999999869792,0.46367851155469664,0.8305664062479723,300,514,180,3102
0.0,0.8730468749978686,0.0,0.0,0.0,0.8730468749978686,0,51,469,3576
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9694824218726331,0.0,0.0,0.0,0.9694824218726331,0,110,15,3971
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,27,0,4069
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.8771972656228584,0.0,0.0,0.0,0.8771972656228584,0,503,0,3593
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,45,0,4051
0.0,0.8967285156228108,0.0,0.0,0.0,0.8967285156228108,0,423,0,3673
0.07710843373308172,0.9057578740135194,0.10062893081444563,0.24806201548464635,0.14317672966823328,0.9064941406227869,32,286,97,3681
0.0,0.9511718749976779,0.0,0.0,0.0,0.9511718749976779,0,200,0,3896
0.0,0.9123535156227726,0.0,0.0,0.0,0.9123535156227726,0,359,0,3737
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,27,0,4069
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.17307692304363906,0.9894788353291181,0.8999999991,0.17647058820069203,0.29508196437516804,0.9895019531225843,9,1,42,4044
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9865722656225914,0.0,0.0,0.0,0.9865722656225914,0,55,0,4041
0.2369668246333191,0.9602076124543742,0.2380952380839002,0.9803921566705113,0.38314175927834293,0.9606933593726545,50,160,1,3885
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9997558593725592,0.0,0.0,0.0,0.9997558593725592,0,1,0,4095
0.01612903225546306,0.9851037851013795,0.05555555552469135,0.02222222221728395,0.03174602765432151,0.9851074218725949,1,17,44,4034
0.0,0.9374999999977112,0.0,0.0,0.0,0.9374999999977112,0,238,18,3840
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.11178707224249593,0.7042289187118151,0.1647982062761794,0.2578947368375808,0.20109438648466124,0.7148437499982548,147,745,423,2781
0.03511053315949141,0.8176456131707603,0.04122137404517219,0.19148936168854686,0.06783919306302252,0.8188476562480009,27,628,114,3327
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.03333333332777778,0.9858329262311045,0.04545454544421487,0.1111111110493827,0.06451612489073907,0.9858398437475931,2,42,16,4036
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9995117187475598,0.0,0.0,0.0,0.9995117187475598,0,2,0,4094
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.973632812497623,0.0,0.0,0.0,0.973632812497623,0,0,108,3988
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9575195312476623,0.0,0.0,0.0,0.9575195312476623,0,174,0,3922
0.0,0.9919433593725783,0.0,0.0,0.0,0.9919433593725783,0,33,0,4063
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9543457031226701,0.0,0.0,0.0,0.9543457031226701,0,0,187,3909
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9968261718725664,0.0,0.0,0.0,0.9968261718725664,0,13,0,4083
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9260253906227393,0.0,0.0,0.0,0.9260253906227393,0,285,18,3793
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9895019531225843,0.0,0.0,0.0,0.9895019531225843,0,43,0,4053
0.012135922329802526,0.9005133219239783,0.01262626262594378,0.23809523798185941,0.02398081439009947,0.9006347656228012,5,391,16,3684
0.0,0.9780273437476122,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.07716049382477899,0.9265536723141082,0.07987220447029163,0.6944444442515432,0.14326647378625793,0.9270019531227368,25,288,11,3772
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.05622932745252228,0.788380716932538,0.05641592920291575,0.9444444442695473,0.10647181521789917,0.7910156249980689,51,853,3,3189
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,54,9,4033
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9848632812475956,0.0,0.0,0.0,0.9848632812475956,0,62,0,4034
0.0,0.9648437499976444,0.0,0.0,0.0,0.9648437499976444,0,99,45,3952
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.04821150855290495,0.849446494462855,0.9687499996972656,0.04828660436061859,0.09198812965659643,0.8505859374979234,31,1,611,3453
0.0,0.9809570312476051,0.0,0.0,0.0,0.9809570312476051,0,0,78,4018
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.019867549668435593,0.8913628578397569,0.020270270269813734,0.4999999997222222,0.038961038210490816,0.8916015624978233,9,435,9,3643
0.0,0.9777832031226129,0.0,0.0,0.0,0.9777832031226129,0,46,45,4005
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9758300781226176,0.0,0.0,0.0,0.9758300781226176,0,99,0,3997
0.0,0.9526367187476743,0.0,0.0,0.0,0.9526367187476743,0,185,9,3902
0.0,0.9794921874976087,0.0,0.0,0.0,0.9794921874976087,0,75,9,4012
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9489746093726832,0.0,0.0,0.0,0.9489746093726832,0,155,54,3887
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9697265624976326,0.0,0.0,0.0,0.9697265624976326,0,124,0,3972
0.0,0.9802246093726069,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9465332031226892,0.0,0.0,0.0,0.9465332031226892,0,219,0,3877
0.0,0.9853515624975944,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.6129032257570239,0.9880597014900795,0.915662650492089,0.6495726495171306,0.7599999950685,0.9882812499975873,76,7,41,3972
0.0,0.945800781247691,0.0,0.0,0.0,0.945800781247691,0,222,0,3874
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.013422818791495879,0.9281524926663535,0.02030456852688809,0.03809523809160998,0.026490061687426764,0.9282226562477338,4,193,101,3798
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9829101562476004,0.0,0.0,0.0,0.9829101562476004,0,70,0,4026
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9204101562477529,0.0,0.0,0.0,0.9204101562477529,0,326,0,3770
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9399414062477053,0.0,0.0,0.0,0.9399414062477053,0,246,0,3850
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9672851562476384,0.0,0.0,0.0,0.9672851562476384,0,134,0,3962
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9516601562476766,0.0,0.0,0.0,0.9516601562476766,0,198,0,3898
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9641113281226462,0.0,0.0,0.0,0.9641113281226462,0,147,0,3949
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.12679425837168906,0.817042606514243,0.26566416039434426,0.1952117863684123,0.2250530736683256,0.8217773437479937,106,293,437,3260
0.22802850355752902,0.9187499999977031,0.39834024894612696,0.3478260869439193,0.37137330255206913,0.9206542968727524,96,145,180,3675
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.8100585937480224,0.0,0.0,0.0,0.8100585937480224,0,778,0,3318
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9829101562476004,0.0,0.0,0.0,0.9829101562476004,0,0,70,4026
0.0,0.973632812497623,0.0,0.0,0.0,0.973632812497623,0,63,45,3988
0.0,0.977294921872614,0.0,0.0,0.0,0.977294921872614,0,93,0,4003
0.0,0.9750976562476195,0.0,0.0,0.0,0.9750976562476195,0,0,102,3994
0.12661290322478538,0.7250571210948844,0.13499570077269996,0.6709401709114983,0.2247673558335097,0.7355957031232041,157,1006,77,2856
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.996582031247567,0.0,0.0,0.0,0.996582031247567,0,14,0,4082
