IoU,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9919433593725783,0,0,33,4063
0.0,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.0,0.0,0.0,0.9663085937476409,0,0,138,3958
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9948730468725712,0,0,21,4075
0.3470149253666602,0.3675889327990595,0.8611111110712448,0.5152354528561015,0.9145507812477672,186,320,30,3560
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9648437499976444,0,0,144,3952
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9714355468726283,0,0,117,3979
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9055175781227893,0,0,387,3709
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.31292517005738346,0.9999999998913044,0.31292517005738346,0.4766839341684341,0.950683593747679,92,0,202,3802
0.3788659793716787,0.5810276679612242,0.5212765957261959,0.5495327052745219,0.9411621093727023,147,106,135,3708
0.0,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
0.0,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.0,0.0,0.0,0.9758300781226176,0,0,99,3997
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.4293478260822897,0.9122401847364379,0.4478458049835845,0.6007604518475502,0.8718261718728716,395,38,487,3176
0.504396482809717,0.8975817923058665,0.535199321454324,0.6705632259184614,0.8486328124979282,631,72,548,2845
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9951171874975705,0,14,6,4076
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9667968749976397,0,0,136,3960
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.977294921872614,0,0,93,4003
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9560546874976659,0,0,180,3916
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9599609374976563,0,2,162,3932
0.31487889272266856,0.4008810572510625,0.5947712417911913,0.47894736358545703,0.9516601562476766,91,136,62,3807
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9516601562476766,0,0,198,3898
0.08920187793008441,0.12582781456120345,0.23456790120560891,0.16379309888934315,0.9526367187476743,19,132,62,3883
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.43478260866864704,0.457516339839378,0.8974358973208416,0.6060606015352037,0.9777832031226129,70,83,8,3935
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9374999999977112,0,142,114,3840
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.7934570312480629,0,0,846,3250
0.0,0.0,0.0,0.0,0.9692382812476337,0,0,126,3970
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.0,0.0,0.0,0.9333496093727214,0,0,273,3823
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.23001095289999987,0.24911032028174246,0.7499999999732143,0.37399821530612654,0.8283691406229776,210,633,70,3183
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.09939148072820707,0.620253164478449,0.10583153347503603,0.1808118056211789,0.8916015624978233,49,30,414,3603
0.0,0.0,0.0,0.0,0.9399414062477053,0,0,246,3850
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.13483146066910742,0.1445783132472057,0.6666666665432098,0.2376237594314283,0.9436035156226963,36,213,18,3829
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.8293457031229753,0,699,0,3397
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9714355468726283,0,0,117,3979
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9946289062475717,0,0,22,4074
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.061643835612216175,0.19148936166138525,0.08333333332561729,0.11612902801748198,0.9665527343726403,9,38,99,3950
0.0,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.3637440758250741,0.39510939510431003,0.820855614951314,0.5334491702344427,0.8688964843728787,307,470,67,3252
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.26174496643709744,0.3054830287126506,0.6464088397432923,0.41489361264794283,0.9194335937477554,117,266,64,3649
0.0,0.0,0.0,0.0,0.9453124999976922,0,224,0,3872
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9960937499975682,0,16,0,4080
0.0,0.0,0.0,0.0,0.9873046874975896,0,52,0,4044
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.42840095464882577,0.5618153364544317,0.6433691756157103,0.5998329106352628,0.8830566406228442,359,280,199,3258
0.0,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
0.6733167082126355,0.7848837209074162,0.825688073369245,0.8047689964695354,0.9680175781226367,270,74,57,3695
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9831542968725997,0,0,69,4027
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9938964843725735,0,0,25,4071
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9479980468726856,0,0,213,3883
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9895019531225843,0,0,43,4053
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.040229885056700575,0.04117647058742791,0.6363636361707988,0.07734806515389234,0.8776855468728573,21,489,12,3574
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9582519531226605,0,153,18,3925
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9895019531225843,0,3,40,4053
0.0,0.0,0.0,0.0,0.9836425781225986,0,67,0,4029
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.586087814501302,0.6607341490508302,0.8383909668254172,0.739035764894549,0.7951660156230587,1188,610,229,2069
0.31991294885397265,0.34106728537887393,0.8376068375829742,0.4847485531753082,0.8474121093729311,294,568,57,3177
0.3376906318046003,0.34406215315933336,0.9480122323869109,0.5048859895695579,0.851562499997921,310,591,17,3178
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.11764705882160707,0.1212121212100806,0.7999999999111111,0.21052631349799938,0.8681640624978805,72,522,18,3484
0.0,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9614257812476528,0,131,27,3938
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.07352941176350442,0.07731958762753746,0.5999999999200001,0.13698629934321638,0.8615722656228966,45,537,30,3484
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.6636155606331394,0.7116564417090594,0.9076682315976891,0.7977991697527951,0.9282226562477338,580,235,59,3222
0.4371546961295777,0.46137026238730783,0.8928067700861381,0.6083613602301688,0.8010253906230443,633,739,76,2648
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9677734374976373,0,0,132,3964
0.0,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.0,0.0,0.0,0.945800781247691,0,0,222,3874
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9575195312476623,0,0,174,3922
0.0,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.12169312168668289,0.22115384613258138,0.21296296294324418,0.2169811270567819,0.9594726562476575,23,81,85,3907
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.39447236180408957,0.7494033412708972,0.4544138929022516,0.5657657610558072,0.882324218747846,314,105,377,3300
0.0,0.0,0.0,0.0,0.992431640622577,0,0,31,4065
0.0,0.0,0.0,0.0,0.9851074218725949,0,0,61,4035
0.30592105262151575,0.49732620318196114,0.44285714283605443,0.46851384889746145,0.9484863281226844,93,94,117,3792
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.05357142857036565,0.05454545454435262,0.7499999997916666,0.10169491398640237,0.883544921872843,27,468,9,3592
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.992431640622577,0,13,18,4065
0.0,0.0,0.0,0.0,0.9675292968726379,0,121,12,3963
0.15441176469452852,0.18749999998325895,0.46666666656296296,0.26751591944338515,0.9719238281226271,21,91,24,3960
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.949462890622682,0,0,207,3889
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
