IoU,IoU_bg,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9501953124976802,0.0,0.0,0.0,0.9501953124976802,0,0,204,3892
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.987548828122589,0.0,0.0,0.0,0.987548828122589,0,0,51,4045
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9948730468725712,0.0,0.0,0.0,0.9948730468725712,0,0,21,4075
0.0,0.9545898437476695,0.0,0.0,0.0,0.9545898437476695,0,0,186,3910
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9025878906227964,0.0,0.0,0.0,0.9025878906227964,0,0,399,3697
0.0,0.776611328123104,0.0,0.0,0.0,0.776611328123104,0,0,915,3181
0.0,0.9069824218727857,0.0,0.0,0.0,0.9069824218727857,0,0,381,3715
0.0,0.9450683593726927,0.0,0.0,0.0,0.9450683593726927,0,0,225,3871
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9077148437477839,0.0,0.0,0.0,0.9077148437477839,0,0,378,3718
0.0,0.9692382812476337,0.0,0.0,0.0,0.9692382812476337,0,0,126,3970
0.0,0.9099121093727786,0.0,0.0,0.0,0.9099121093727786,0,0,369,3727
0.0,0.9692382812476337,0.0,0.0,0.0,0.9692382812476337,0,0,126,3970
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9897460937475836,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9802246093726069,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.9873046874975896,0.0,0.0,0.0,0.9873046874975896,0,0,52,4044
0.0,0.8417968749979449,0.0,0.0,0.0,0.8417968749979449,0,0,648,3448
0.0,0.9838867187475979,0.0,0.0,0.0,0.9838867187475979,0,0,66,4030
0.0,0.9904785156225818,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
0.0,0.9824218749976016,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.9699707031226319,0.0,0.0,0.0,0.9699707031226319,0,0,123,3973
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9638671874976469,0.0,0.0,0.0,0.9638671874976469,0,43,105,3948
0.0,0.9729003906226248,0.0,0.0,0.0,0.9729003906226248,0,0,111,3985
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9853515624975944,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9223632812477481,0.0,0.0,0.0,0.9223632812477481,0,0,318,3778
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9765624999976158,0.0,0.0,0.0,0.9765624999976158,0,0,96,4000
0.0,0.9897460937475836,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.9919433593725783,0.0,0.0,0.0,0.9919433593725783,0,0,33,4063
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9743652343726212,0.0,0.0,0.0,0.9743652343726212,0,0,105,3991
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9326171874977232,0.0,0.0,0.0,0.9326171874977232,0,0,276,3820
0.0,0.9780273437476122,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.9809570312476051,0.0,0.0,0.0,0.9809570312476051,0,0,78,4018
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9926757812475765,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9758300781226176,0.0,0.0,0.0,0.9758300781226176,0,0,99,3997
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.2769607843103314,0.8475452196360529,0.2985468956367431,0.7929824561125269,0.4337811860367999,0.8559570312479103,226,531,59,3280
0.0,0.9787597656226105,0.0,0.0,0.0,0.9787597656226105,0,0,87,4009
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.06750392464572207,0.8534418948905664,0.6935483869849115,0.06957928802476408,0.12647058657430796,0.8549804687479127,43,19,575,3459
0.0,0.9304199218727285,0.0,0.0,0.0,0.9304199218727285,0,0,285,3811
0.0,0.9443359374976945,0.0,0.0,0.0,0.9443359374976945,0,0,228,3868
0.0,0.9919433593725783,0.0,0.0,0.0,0.9919433593725783,0,0,33,4063
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9882812499975873,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9897460937475836,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9479980468726856,0.0,0.0,0.0,0.9479980468726856,0,0,213,3883
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.987548828122589,0.0,0.0,0.0,0.987548828122589,0,0,51,4045
0.0,0.9194335937477554,0.0,0.0,0.0,0.9194335937477554,0,0,330,3766
0.0,0.9721679687476266,0.0,0.0,0.0,0.9721679687476266,0,0,114,3982
0.0,0.9589843749976588,0.0,0.0,0.0,0.9589843749976588,0,0,168,3928
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.999023437497561,0.0,0.0,0.0,0.999023437497561,0,4,0,4092
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9780273437476122,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.977294921872614,0.0,0.0,0.0,0.977294921872614,0,0,93,4003
0.0,0.9414062499977016,0.0,0.0,0.0,0.9414062499977016,0,0,240,3856
0.0489510489499079,0.8998773006112887,0.0489510489499079,0.9999999995238095,0.0933333324394074,0.9003906249978018,21,408,0,3667
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.9294433593727309,0.0,0.0,0.0,0.9294433593727309,0,0,289,3807
0.07466063348247375,0.8993354664019214,0.12222222221769546,0.1609756097482451,0.1389473635088312,0.9001464843728024,33,237,172,3654
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9311523437477267,0.0,0.0,0.0,0.9311523437477267,0,0,282,3814
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9838867187475979,0.0,0.0,0.0,0.9838867187475979,0,0,66,4030
0.0,0.944580078122694,0.0,0.0,0.0,0.944580078122694,0,173,54,3869
0.06578947367988226,0.9652471855091403,0.07936507935878055,0.2777777777006173,0.12345678665142518,0.9653320312476432,10,116,26,3944
0.0,0.9824218749976016,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9780273437476122,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9750976562476195,0.0,0.0,0.0,0.9750976562476195,0,0,102,3994
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9194335937477554,0.0,0.0,0.0,0.9194335937477554,0,294,36,3766
0.04145077719992483,0.954745596866549,0.045977011491610514,0.2962962961865569,0.0796019877161457,0.9548339843726689,8,166,19,3903
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.976074218747617,0.0,0.0,0.0,0.976074218747617,0,1,97,3998
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9348144531227177,0.0,0.0,0.0,0.9348144531227177,0,0,267,3829
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.977294921872614,0.0,0.0,0.0,0.977294921872614,0,0,93,4003
0.00908697533531334,0.43803680981487597,0.009255178492687284,0.33333333328042325,0.018010291069330737,0.4409179687489235,21,2248,42,1785
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9794921874976087,0.0,0.0,0.0,0.9794921874976087,0,0,84,4012
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.977294921872614,0.0,0.0,0.0,0.977294921872614,0,0,93,4003
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9670410156226391,0.0,0.0,0.0,0.9670410156226391,0,0,135,3961
0.0,0.9567871093726641,0.0,0.0,0.0,0.9567871093726641,0,0,177,3919
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.26666666663703703,0.9837917485241067,0.29629629625971654,0.7272727270523416,0.4210526273915052,0.9838867187475979,24,57,9,4006
0.0,0.9399414062477053,0.0,0.0,0.0,0.9399414062477053,0,0,246,3850
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.6689453124983669,0.0,0.0,0.0,0.6689453124983669,0,1356,0,2740
0.0,0.9672851562476384,0.0,0.0,0.0,0.9672851562476384,0,71,63,3962
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9882812499975873,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9667968749976397,0.0,0.0,0.0,0.9667968749976397,0,136,0,3960
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.8894042968728286,0.0,0.0,0.0,0.8894042968728286,0,0,453,3643
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9611816406226534,0.0,0.0,0.0,0.9611816406226534,0,0,159,3937
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9721679687476266,0.0,0.0,0.0,0.9721679687476266,0,0,114,3982
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9831542968725997,0.0,0.0,0.0,0.9831542968725997,0,0,69,4027
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.8535156249979162,0.0,0.0,0.0,0.8535156249979162,0,0,600,3496
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9873046874975896,0.0,0.0,0.0,0.9873046874975896,0,0,52,4044
0.0,0.9794921874976087,0.0,0.0,0.0,0.9794921874976087,0,0,84,4012
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9938964843725735,0.0,0.0,0.0,0.9938964843725735,0,0,25,4071
0.0,0.9238281249977446,0.0,0.0,0.0,0.9238281249977446,0,0,312,3784
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9848632812475956,0.0,0.0,0.0,0.9848632812475956,0,16,46,4034
0.0,0.9121093749977732,0.0,0.0,0.0,0.9121093749977732,0,0,360,3736
0.0,0.9399414062477053,0.0,0.0,0.0,0.9399414062477053,0,0,246,3850
0.0,0.876953124997859,0.0,0.0,0.0,0.876953124997859,0,0,504,3592
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.037037037036608364,0.7952755905492243,0.053781512604138125,0.10631229235527201,0.07142856696530739,0.7968749999980546,32,563,269,3232
0.0,0.9946289062475717,0.0,0.0,0.0,0.9946289062475717,0,0,22,4074
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9763183593726165,0.0,0.0,0.0,0.9763183593726165,0,0,97,3999
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9897460937475836,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9670410156226391,0.0,0.0,0.0,0.9670410156226391,0,0,135,3961
0.0,0.9543457031226701,0.0,0.0,0.0,0.9543457031226701,0,0,187,3909
0.035714285712159864,0.9603911980416616,0.9999999983333333,0.035714285712159864,0.0689655165675783,0.9604492187476552,6,0,162,3928
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9199218749977541,0.0,0.0,0.0,0.9199218749977541,0,0,328,3768
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9897460937475836,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9118652343727738,0.0,0.0,0.0,0.9118652343727738,0,223,138,3735
0.010204081631611829,0.9763125763101922,0.021276595740153916,0.019230769227071006,0.020202015210694018,0.9763183593726165,1,46,51,3998
0.0,0.9904785156225818,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
